0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 10, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 11, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 11, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 11, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 11, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 3, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 11, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 8, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 5, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 4, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 3, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 4, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 12, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 13, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 4, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 13, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 2}
0:{'prune-if-snippet': 6, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 13, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 3}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 13, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 3}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 14, 'insert-if-snippet': 7, 'insert-for-snippet': 3, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 3}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 14, 'insert-if-snippet': 7, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 3}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 9, 'prune-assignment-snippet': 14, 'insert-if-snippet': 7, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 10, 'prune-assignment-snippet': 14, 'insert-if-snippet': 7, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 10, 'prune-assignment-snippet': 14, 'insert-if-snippet': 8, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 5, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 10, 'prune-assignment-snippet': 14, 'insert-if-snippet': 8, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 11, 'prune-assignment-snippet': 14, 'insert-if-snippet': 8, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 8, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 9, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 10, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 4, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 5, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 4, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 6, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 4, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 6, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 6, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 12, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 7, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 12, 'insert-while-snippet': 7, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 13, 'insert-while-snippet': 7, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 7, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 8, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 5, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 11, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 5, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 6, 'insert-return-snippet': 6, 'insert-assignment-snippet': 14, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 13, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 6, 'insert-return-snippet': 6, 'insert-assignment-snippet': 15, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 7, 'prune-for-snippet': 8, 'prune-return-snippet': 14, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 6, 'insert-return-snippet': 6, 'insert-assignment-snippet': 15, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 8, 'prune-for-snippet': 8, 'prune-return-snippet': 14, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 6, 'insert-return-snippet': 6, 'insert-assignment-snippet': 15, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
0:{'prune-if-snippet': 9, 'prune-for-snippet': 8, 'prune-return-snippet': 14, 'prune-assignment-snippet': 14, 'insert-if-snippet': 12, 'insert-for-snippet': 5, 'replace-assignment-with-func': 6, 'prune-compound-snippet': 6, 'insert-return-snippet': 6, 'insert-assignment-snippet': 15, 'insert-while-snippet': 9, 'insert-switch-snippet': 6, 'insert-doWhile-snippet': 4}
